station,empty_load,vol
17_35_r02000,35659.02698484975,179136
17_35_r02000,35273.64098911569,186778
17_35_TERESA,37077.91895848499,2846
17_35_TERESA,31190.92235868546,1941
17_36_2680,38394.533959685745,19890
17_36_2680,38140.89699694244,49411
17_36_280,34881.667596844134,31127
17_36_280,37245.19856547201,36193
17_36_3382,34989.57860481472,83816
17_36_3382,36377.57646130362,48385
17_36_4342,32659.65671665031,39802
17_36_4342,35235.737484886435,31700
17_36_5183,40183.803888923205,173643
17_36_5183,33475.1326359091,178209
17_36_5280,34013.32328425349,96191
17_36_5280,27721.627919941377,89296
17_36_5281,38300.61198073133,32222
17_36_5281,30090.149674822245,33404
17_36_580,39925.13817571588,367164
17_36_580,37261.76739754452,289577
17_36_6100,38569.061925568385,176472
17_36_6100,34701.15836573064,171996
17_36_6282,33979.53524749167,4537
17_36_6282,32997.67486459906,4736
17_36_6340,36073.52391459145,36674
17_36_6340,33514.42934022932,54606
17_36_6482,34833.401499887455,215850
17_36_7181,37381.67280262421,47919
17_36_7181,34092.44068781704,56761
17_36_7381,30810.704113615844,156463
17_36_7381,36442.15682760313,169414
17_36_8382,34960.25485830619,657096
17_36_8382,34753.40807594415,512821
17_36_8411,43780.404730789785,755269
17_36_8411,31935.22034504104,762487
17_36_9121,35132.839935928256,516280
17_36_9121,36413.85131335925,404502
17_36_9580,41119.58758487793,196200
17_36_9580,36022.57279942233,144319
17_36_9631,36559.67246931989,130975
17_36_9631,35669.48930295228,113664
17_39_504,36135.777181575795,399676
17_39_504,37274.012357940934,389135
17_39_50,36133.61873836901,859148
17_39_50,37425.35865209705,976058
17_39_518,38580.49570188895,91472
17_39_518,35938.2635761034,90980
17_39_703,40598.001373825995,29471
17_39_703,34184.195555967104,31745
17_39_709,33511.17104298932,108619
17_39_709,34632.387201880105,113681
17_39_711,36154.51317765804,284569
17_39_711,35608.46689550936,233431
17_39_721,37766.40366519642,370749
17_39_721,33960.13712771186,368508
17_39_725,33597.102537329265,445347
17_39_725,34615.05109076205,393302
17_39_727,34656.22155367667,681642
17_39_727,33522.46362112379,739727
17_39_732,33494.51440224592,214766
17_39_732,32328.082436451492,262721
17_39_738,31169.125300088614,165356
17_39_738,37402.787206744375,159044
17_39_745,37030.686834141496,226825
17_39_745,35535.384466481664,204394
17_39_749,37296.69596033744,1145183
17_39_749,35289.6143874113,1168902
17_39_750,42499.8049374754,465822
17_39_750,36195.37910264874,695584
17_39_754,38595.83984999135,801506
17_39_754,34066.88283092181,842629
17_39_755,36244.21515563345,325693
17_39_755,35372.695922926316,359158
17_39_760,34723.72002740966,54113
17_39_760,36320.50719601811,66630
17_39_769,34432.607396396605,12253
17_39_769,32014.371845215544,13101
17_39_770,36135.32494062706,288228
17_39_770,40194.87194106619,285810
17_39_773,35733.90131772886,8918
17_39_773,34788.58433772961,8639
17_39_774,36957.37272645367,42786
17_39_774,33992.965744556146,38910
17_39_775,36409.065864785676,1046235
17_39_775,40153.19584480647,981873
17_39_778,38879.00741567542,98332
17_39_778,35635.67551593634,99318
17_39_779,31175.098929158332,227657
17_39_779,34755.323540224956,253866
17_39_780,33028.729543689304,5589
17_39_780,33618.75376968767,9331
17_39_785,37975.01377433352,1421661
17_39_785,36251.77518265927,1254377
17_39_786,35121.97750320374,104396
17_39_786,34614.80883150565,114886
17_40_WIM001,35188.51184940334,34446
17_40_WIM001,38249.298680063956,31824
17_40_WIM002,30999.9698030967,578660
17_40_WIM002,26365.2588871933,569833
17_40_WIM003,35797.41159172464,132435
17_40_WIM003,37862.51539024362,52425
17_40_WIM005,35074.729432023836,339353
17_40_WIM005,34949.12256111733,185938
17_40_WIM006,37810.07518634416,160005
17_40_WIM006,44043.72499411298,149789
17_40_WIM007,32314.236245209442,173292
17_40_WIM007,26655.511358079064,17304
17_40_WIM009,38008.161269943244,50144
17_40_WIM009,42528.84395909444,54488
17_40_WIM010,38704.87783596074,430525
17_40_WIM010,40413.954529880066,509783
17_40_WIM011,31758.156750053582,56362
17_40_WIM011,37391.64470143825,60660
17_40_WIM016,33699.400989833935,136254
17_40_WIM016,35595.59549849211,158973
17_40_WIM021,28782.868736809378,539404
17_40_WIM021,31461.08413860234,576213
17_40_WIM022,26724.296644655846,38638
17_40_WIM022,30426.65707370849,24660
17_40_WIM023,28817.990532044445,59502
17_40_WIM023,33733.51025880735,63153
17_40_WIM025,34690.90868628098,192088
17_40_WIM025,35887.67765014582,158152
17_40_WIM027,31559.086751614643,424535
17_40_WIM027,42770.72006517156,402455
17_40_WIM028,20444.232599868308,886908
17_40_WIM028,27549.650977224217,838817
17_40_WIM029,52375.681240164035,573940
17_40_WIM029,39018.86417710161,560895
17_40_WIM030,35159.23575165151,660191
17_40_WIM030,30499.347777197556,798844
17_40_WIM032,40062.168519293395,32039
17_40_WIM032,20139.581619755198,46807
17_40_WIM104,39212.20324394386,415021
17_40_WIM104,25568.57934565393,504695
17_40_WIM114,32979.5273467361,576882
17_40_WIM114,36713.296636631305,432914
17_40_WIM118,30627.97113364107,46313
17_40_WIM118,33157.22396484673,58621
17_41_MC0906,42513.42113880158,82701
17_41_MC1007,32952.48197429026,651749
17_41_MC1008,38003.28529293957,655446
17_41_MC1402,29618.628416292744,324823
17_41_MC1404,47289.107921986324,356312
17_41_MC1506,39958.87631643401,614798
17_41_MC1507,42888.1998205667,678330
17_41_MC1603,31686.010131721036,68637
17_41_MC1604,39776.564730735394,160014
17_41_MC1805,45092.15311584471,193615
17_41_MC1807,38368.44396653696,115468
17_41_MC2005,16786.45730805687,10460
17_41_MC2305,42764.18096510753,322745
17_41_MC2306,34778.39938374375,432135
17_41_MC2408,37242.24845071873,964711
17_41_MC2409,35227.62441155967,885936
17_41_MC2601,14622.80439050387,49431
17_41_MC3005,34487.4329376328,201780
17_41_MC3006,41683.206866458546,256028
17_41_MC3103,37476.63724579855,435749
17_42_106,33327.33847610078,450013
17_42_106,31324.699389566264,429957
17_42_158,41191.82663835634,891685
17_42_158,39351.97851900736,850387
17_42_317,32717.751014268928,37254
17_42_317,34926.84094681124,36186
17_42_324,38652.57715768468,5331
17_42_324,32898.2781712223,107369
17_42_410,35413.19244174779,9980
17_42_410,35691.183620494805,10055
17_42_501,38918.76779555466,361924
17_42_501,37796.51696045336,346054
17_42_502,38900.79371593596,1692767
17_42_502,36580.1879196815,1658379
17_42_505,32960.7555348745,276317
17_42_505,33979.62234805223,345709
17_42_506,39316.049386348175,6186
17_42_506,35628.870259980395,4512
17_42_600,35963.996341956044,2127084
17_42_600,32375.24833458592,1976300
17_42_701,36023.50603580865,2743336
17_42_702,34127.14573421966,1839389
17_42_703,32622.593409215893,338820
17_42_703,36762.425558743875,327365
17_42_704,36193.59030359501,579032
17_42_704,39146.089142941244,628418
17_42_705,36732.38200976275,933829
17_42_705,33743.196145684786,737647
17_42_709,35870.42828480734,104515
17_42_710,35413.94384281499,11330
17_42_710,32004.774917705872,10434
17_44_110031,31248.53630354227,11562
17_44_110031,32308.4134513277,12130
17_44_120002,34981.22076515617,15396
17_44_120002,34379.82543477808,13476
17_44_120003,30131.23386661799,72640
17_44_120003,26150.329551974195,70651
17_44_120036,59047.07233333332,17
17_44_120036,24620.08000188453,5668
17_44_130044,32860.90808875995,15602
17_44_130044,31531.152497756884,15937
17_44_140043,39165.57474657235,215691
17_44_140043,34400.49151861452,380902
17_44_150001,28359.90190304712,2451
17_44_150001,20609.502106145257,818
17_44_200003,22156.901037860232,13163
17_44_200003,24136.109259160523,3923
17_44_230000,31358.03671259855,13345
17_44_230000,30448.134814758883,14783
17_44_230021,27713.004929577462,248
17_44_230021,24191.84641499999,738
17_44_250057,34774.11359425206,35849
17_44_250057,36757.63533333331,1601
17_44_319994,29588.16279624951,207490
17_44_319994,28229.395644617627,230565
17_44_320008,38033.04211255958,17835
17_44_320008,35999.94638925268,18542
17_44_330006,55052.300893333304,1725
17_44_330006,39213.04439130439,2038
17_44_330007,27933.28604518322,31388
17_44_330007,30482.16842694003,28002
17_44_380002,35420.74099177324,473296
17_44_380002,19074.429225731084,169792
17_44_70008,34189.88332719989,368846
17_44_70010,33350.18728812889,452911
17_46_801,34342.63351534263,11016
17_46_801,31459.99586645965,1369
17_46_802,35832.90425930103,6397
17_46_802,31711.848584269665,856
17_46_804,35887.2401569768,7803
17_46_805,37159.102061457124,107576
17_46_805,36045.740831050694,104340
17_46_806,36395.8093838144,19634
17_46_806,36063.2444644529,19866
17_46_807,36157.241705163244,106816
17_46_807,38372.653575371354,99330
17_46_809,40348.836923202594,168001
17_46_809,35078.21885429641,169463
17_46_811,35334.450018277406,18948
17_46_811,35654.85145516449,19563
17_46_812,40017.91448141073,28336
17_46_812,39305.39194126151,27968
17_46_901,34898.95472092307,81962
17_46_901,38662.26961345943,87364
17_46_903,31721.883028296157,28661
17_46_903,35612.00920193822,29231
17_46_909,36189.613508987175,10203
17_46_909,36961.6666001456,7934
17_46_910,38462.134794512865,59791
17_46_910,37900.861318169285,56543
17_4_100064,41337.154264093864,743042
17_4_100122,146327.85722315498,110539
17_4_100122,35788.80573820526,97130
17_4_100125,37765.6217636169,678437
17_4_100125,34243.70782493898,580752
17_4_100166,34643.6360294357,1149704
17_4_100166,34563.710807061434,1046328
17_4_100172,58870.29478083637,39547
17_4_100172,49847.78519425449,24650
17_4_100193,41587.141653061255,939969
17_4_100193,38815.837283683424,915559
17_4_100325,39118.526094152236,60586
17_4_100325,35487.01583739063,59261
17_4_100379,38769.06337456053,232196
17_4_100379,41214.45312335438,266415
17_4_100455,4842.701252468273,14291
17_4_100455,37611.8728054865,26618
17_4_100544,22560.144790651426,80566
17_4_100544,59780.82058904788,60766
17_4_100788,110027.82913725484,492
17_4_101591,11506.040997819495,23285
17_4_101591,11124.762084721355,21503
17_4_101643,49102.062231511234,368
17_4_101643,27083.548716981128,274
17_4_102255,213300.83923076926,613
17_4_102255,1229.1511506849301,142
17_51_30275,36159.50537532779,124410
17_51_30275,33235.50164824634,120306
17_51_40291,35601.40712840612,109213
17_51_40291,31393.747055135496,104707
17_51_50428,32791.16507844145,292959
17_51_50428,32990.640456929454,317534
17_51_90021,33244.37467769791,60418
17_51_90021,34211.357623419186,60223
17_53_B02AAA,35501.88789072316,48283
17_53_B02AAA,36075.065937614745,54541
17_53_D1NAAA,39597.698960831425,321784
17_53_D1SAAA,36319.451278299886,287441
17_53_D3AAAA,36868.41071498859,433814
17_53_D3AAAA,36022.757172016885,360185
17_53_E24AAA,39983.83131154412,364600
17_53_P01AAA,37901.52684257809,77420
17_53_P01AAA,40081.80829214164,57942
17_53_P03AAA,34311.830926748786,54026
17_53_P03AAA,36168.62865545888,77971
17_53_P04AAA,36578.22073681845,244603
17_53_P04AAA,35964.681398883964,242948
17_53_P05AAA,32730.438247133847,27499
17_53_P05AAA,36940.82075753626,22143
17_53_P06AAA,37554.43827516775,70039
17_53_P06AAA,36459.59916262339,72822
17_53_P08AAA,36348.999945891825,333675
17_53_P08AAA,37470.739993311545,291187
17_53_P09AAA,37198.75401072452,401700
17_53_P09AAA,36101.322616321726,349215
17_53_P10AAA,42513.014360552566,250659
17_53_P10AAA,37606.58334504039,246562
17_53_P13AAA,34805.412157176055,26816
17_53_P13AAA,36144.539679236914,27814
17_53_P14AAA,36436.71613724091,30119
17_53_P14AAA,36420.86047174894,31331
17_53_P15AAA,37389.26800435451,30816
17_53_P15AAA,37507.712917220706,33476
17_53_P17AAA,33862.98308575522,93389
17_53_P17AAA,34201.412293828376,60971
17_53_P18AAA,34571.39204626637,10616
17_53_P18AAA,33039.80613546479,5059
17_53_P19AAA,37287.342724410555,61991
17_53_P19AAA,35147.75347828846,65301
17_53_P1NAAA,37201.08547087073,518978
17_53_P1SAAA,37415.69419497892,544925
17_53_P20AAA,37134.01457848015,353906
17_53_P20AAA,35604.09602539843,301654
17_53_P21AAA,36969.41552517981,8865
17_53_P21AAA,36074.28307186858,5782
17_53_P22AAA,34346.862220073446,8062
17_53_P22AAA,37550.214529091536,10389
17_53_P23AAA,38384.24160195474,20907
17_53_P23AAA,37499.097107863105,22086
17_53_P28AAA,35279.86404587549,15011
17_53_P28AAA,37979.54749310726,15024
17_53_P29AAA,37234.35543182141,450428
17_53_P29AAA,37969.23232411588,413080
17_53_P30AAA,36695.3448856286,4424
17_53_P30AAA,34482.18853849426,3847
17_53_P33AAA,37132.35945850376,24846
17_53_P33AAA,35136.79072989128,61324
17_53_P34AAA,37449.02746884127,21956
17_53_P34AAA,35911.72273669236,18295
17_53_P4NAAA,35692.52025089403,522117
17_53_P4SAAA,34754.170107032594,747456
17_53_P6AAAA,38374.13818868749,437166
17_53_P6AAAA,34049.82865198945,450156
17_53_P7CAAA,39959.97679375438,193698
17_53_P7CAAA,36385.18067620993,178297
17_53_P9AAAA,41608.47588107461,205070
17_53_P9AAAA,34550.146990643116,196612
17_53_W24AAA,38356.64440281589,313854
17_56_156,34448.56098530365,18907
17_56_156,35024.52662312941,17669
17_56_172,39342.782140637224,44728
17_56_172,36565.4458520097,32116
17_56_176,37508.57961306936,316869
17_56_176,41143.47524497524,342522
17_56_177,39920.65668099505,328673
17_56_177,38091.725530528034,375667
17_56_59,31525.558168298146,173756
17_56_59,33303.45490553477,186863
17_56_72,28923.004915110345,2826
17_56_72,32148.05780009432,4729
17_5_100019,38995.93346013483,1329253
17_5_100019,38251.41698133175,1690171
17_5_10009,29069.329145416403,31350
17_5_10009,30852.28128381696,15196
17_5_160058,39824.109616764996,137301
17_5_160058,35561.10060316611,135414
17_5_160095,31658.190147600577,23385
17_5_160095,33751.714916666744,19790
17_5_160460,31196.66250423164,170198
17_5_160460,38882.215128160504,166363
17_5_170049,57140.03424830002,619077
17_5_170049,38024.86876371393,376699
17_5_170053,32325.80089894093,82782
17_5_170053,32142.40839653452,78040
17_5_170064,36545.45259855834,311362
17_5_170064,30571.374335806002,343183
17_5_181501,37998.74780324802,1140960
17_5_181501,39924.562845276414,1211641
17_5_220024,36683.766287349754,16677
17_5_220024,31595.306349880946,17706
17_5_230001,36484.36560130033,49792
17_5_230001,33072.93488822092,49385
17_5_260059,36477.33708052122,42947
17_5_260059,35613.005935487214,36065
17_5_281983,48961.92181552619,56873
17_5_281983,39757.93277093242,47927
17_5_300052,29536.78294235353,45288
17_5_300052,30738.142965017636,43419
17_5_301769,37114.62806102989,900293
17_5_301769,36734.0581299132,1038288
17_5_350019,17899.752033158977,165534
17_5_350019,32254.393473081167,172755
17_5_350314,36140.53810858461,169622
17_5_350314,35888.629085297034,164235
17_5_360009,31941.356688413834,774642
17_5_360009,33367.115249768125,858641
17_5_370001,31299.41124719116,40811
17_5_370001,33741.98456989455,33551
17_5_400062,33794.148611186545,132486
17_5_400062,34529.74485844649,127304
17_5_430037,37069.716957471624,583502
17_5_430037,37977.99572964477,597829
17_5_460011,37150.323999549626,121935
17_5_460011,39380.72896247104,173487
17_5_460286,39930.41492697411,182155
17_5_460286,35579.24611232728,151881
17_5_480037,28494.56851371675,35040
17_5_480037,33752.434119373786,18834
17_5_50026,40931.179840487384,89658
17_5_50026,39757.14066847524,93470
17_5_560093,33993.77905327389,216374
17_5_560093,34770.2865816938,209735
17_5_600870,2991.9968138032086,147412
17_5_600870,33378.111664623764,149240
17_5_620176,37274.23254310345,961
17_5_620176,36819.95648305086,860
17_5_630009,30849.76055838408,68463
17_5_630009,31749.71249578753,58238
17_5_650284,36211.45578652617,275215
17_5_650284,33592.76966118458,267162
17_5_670027,35774.116255586625,10217
17_5_670027,31812.000700182445,10953
17_5_700040,33628.611160463435,142764
17_5_700040,34946.73437474247,152986
17_5_720236,33891.06472215298,412860
17_5_720236,35275.91225168157,394577
17_5_730018,27660.54133745782,2862
17_5_730018,25436.099569892474,397
17_5_730068,32041.788514358104,173533
17_5_730068,30918.86257539124,180602
17_5_730076,34514.0445850787,28973
17_5_730076,25884.73496417528,16046
17_5_730222,36735.94087238372,19649
17_5_730222,36375.31439400512,9739
17_5_740035,30759.318292115226,52138
17_5_740035,31108.235190300074,48749
17_5_750006,32723.33503229717,40201
17_5_750006,34413.99170216957,41674
17_5_80004,25351.164879108317,17394
17_5_80004,34249.981996868075,19269
17_6_100220,35046.487760633405,80343
17_6_100220,39855.503928831895,99492
17_6_100240,35342.83561816288,220811
17_6_100240,29750.96204121658,201086
17_6_100820,37839.920571953786,594723
17_6_100820,37790.350100062955,546810
17_6_101210,40379.8870905566,394599
17_6_101210,37800.52720810271,428938
17_6_102840,38379.36316082216,427654
17_6_102840,34290.63878806185,344636
17_6_102850,33534.51952687215,371553
17_6_103490,31580.91674675286,1249267
17_6_103490,33289.155921749196,1428999
17_6_104200,33936.085438662834,42892
17_6_104210,31158.05873045665,320106
17_6_104210,35890.01929533975,345958
17_6_11100,34604.464043089516,60356
17_6_116210,35842.663328676754,21439
17_6_116210,37942.56885033304,20902
17_6_116240,34668.037169623516,91311
17_6_116380,40728.59719420287,6375
17_6_116610,34166.70469227203,769638
17_6_116610,33905.9174611945,348133
17_6_116770,36723.2848139374,5050
17_6_116820,40163.469807232,152494
17_6_116830,36337.86632545405,518641
17_6_116840,35539.191384657635,542243
17_6_116840,34232.159920595455,262629
17_6_116850,37137.77508685576,81024
17_6_116850,35645.07340549134,78534
17_6_116860,35939.0246361446,931
17_6_126580,38042.93682746028,979341
17_6_126590,33171.11777796648,110957
17_6_126590,41101.443599234284,480968
17_6_128080,32261.076478836494,395260
17_6_128080,31023.08341793042,622010
17_6_129000,35258.97303929404,501788
17_6_129000,37969.45406981475,700927
17_6_17720,37309.25940679141,5828
17_6_17720,34965.21244574578,5772
17_6_19330,42985.520203060616,67521
17_6_19330,42267.24289564858,66010
17_6_21500,31876.83601550576,20739
17_6_23090,37964.62958411078,373752
17_6_23100,37391.08850996815,620210
17_6_23100,40880.799793199265,599808
17_6_23110,36731.75737527829,50666
17_6_23130,38250.18034704247,909242
17_6_23140,36594.36275561804,977292
17_6_32000,37134.69520787248,27587
17_6_32000,31790.159658567663,25771
17_6_32010,35618.30894743929,72798
17_6_32010,34524.836143350534,71370
17_6_32020,40768.56401223574,800924
17_6_32990,36541.71862530825,778834
17_6_33000,35456.360158842836,337513
17_6_34090,34588.20023335669,26607
17_6_34580,36075.30387358993,183920
17_6_34580,39424.33163131589,198518
17_6_35010,33683.11622762944,709421
17_6_35010,32856.04600657315,723121
17_6_35440,33827.54594978008,249275
17_6_35440,31590.749471065697,240526
17_6_37620,41592.89858540222,121898
17_6_49000,36378.327634003006,375412
17_6_49010,36783.34756725632,14788
17_6_49010,32518.240335178503,799818
17_6_49020,35296.60578327274,454704
17_6_49030,31820.547876448345,176795
17_6_49030,39579.64496191304,230001
17_6_49040,38251.630235910015,45924
17_6_49040,38996.83629083189,39348
17_6_49050,36772.80114504322,303554
17_6_49060,32080.091027502334,208290
17_6_49060,35256.70737710314,212238
17_6_49070,36444.963268240535,396235
17_6_49070,34771.569372615064,432722
17_6_49090,34677.32514993169,290703
17_6_49090,36914.09630480942,347377
17_6_49100,37464.07982203172,55183
17_6_49100,39029.32498522752,48522
17_6_49110,34886.95261496511,411965
17_6_55440,33087.28146399833,87446
17_6_55440,30200.081341216985,75900
17_6_55490,35594.66198019941,236724
17_6_55550,35391.536203473974,9250
17_6_55550,36535.337009434144,11163
17_6_57410,37678.20855231719,142723
17_6_57410,39597.019487695325,190597
17_6_62010,39634.69757814483,10401
17_6_62010,40748.38736961874,9656
17_6_62020,22922.18549525191,170324
17_6_62020,34481.12886212743,62063
17_6_69730,36004.226420295556,58118
17_6_69730,33413.43358925961,66478
17_6_74210,33838.567359157,28215
17_6_79020,32144.478473617884,81117
17_6_79040,35431.65381175135,252792
17_6_79040,37239.199324715955,901370
17_6_79050,32003.880486481725,444874
17_6_79050,30153.79698472805,298665
17_6_79060,34466.13322874033,2203642
17_6_79070,34262.8325958391,65213
17_6_79070,37983.65139544394,44065
17_6_79080,25903.7188303807,471682
17_6_86040,40242.65996021813,422153
17_6_86040,34341.240330616376,439819
17_6_86050,35513.937537374484,1209886
17_6_86050,34042.31618777135,1380824
17_6_86060,32265.53974776827,61750
17_6_86060,31470.793518891154,71082
17_6_86070,38850.61427523922,68526
17_6_86220,35294.100907706,439182
17_6_87570,31915.059393730367,229997
17_6_87780,35715.60937428367,184864
17_6_87780,35402.8134623052,211685
17_6_88240,34369.23975124938,2151411
17_6_88690,30053.682803031796,62348
17_6_88730,43937.03571136222,474947
17_6_88770,35580.91367757994,785611
17_6_88770,37408.573672381084,345617
17_6_88810,40788.98106828993,19005
17_6_88810,38083.708342021906,15278
17_6_98460,41824.24303614754,67309
